"Person_ID","Area"
108327,9
108328,28
108328,30
108329,8
108329,43
108330,35
108330,57
108331,34
108331,1
108332,14
108332,53
108333,45
108333,18
108334,18
108334,20
108335,51
108335,39
108336,13
108336,6
108337,38
108337,8
108338,42
108338,39
108339,11
108339,47
108340,34
108340,7
108341,28
108341,52
108342,51
108342,55
108343,34
108343,20
108344,37
108344,21
108345,31
108345,40
108346,26
108346,12
108347,58
108347,14
108348,41
108348,57
108349,21
108349,27
108350,15
108350,45
108351,10
108351,28
108352,46
108352,39
108353,40
108353,52
108354,55
108354,6
108355,44
108355,8
108356,38
108356,26
108357,54
108357,31
108358,46
108358,53
108359,8
108359,28
108360,20
108360,2
108361,51
108361,42
108362,6
108362,43
108363,45
108363,16
108364,13
108364,46
108365,12
108365,32
108366,23
108366,13
108367,37
108367,20
108368,17
108368,52
108369,52
108369,5
108370,21
108370,17
108371,25
108371,43
108372,24
108372,21
108373,45
108373,20
108374,28
108374,35
108375,23
108375,6
108376,41
108376,51
108377,19
108377,13
108378,58
108378,30
108379,38
108379,37
108380,41
108380,10
108381,9
108381,10
108382,51
108382,27
108383,10
108383,13
108384,12
108384,10
108385,24
108385,35
108386,12
108386,15
108387,43
108387,37
108388,45
108388,26
108389,19
108389,54
108390,58
108390,2
108391,38
108391,52
108392,41
108392,5
108393,14
108393,36
108394,14
108394,11
108395,14
108395,35
108396,4
108396,51
108397,15
108397,18
108398,22
108398,12
108399,15
108399,14
108400,29
108400,34
108401,18
108401,50
108402,10
108402,18
108403,45
108403,4
108404,55
108404,47
108405,12
108405,10
108406,6
108406,2
108407,44
108407,50
108408,13
108408,6
108409,37
108409,6
108410,43
108410,38
108411,43
108411,53
108412,31
108412,53
108413,24
108413,53
108414,31
108414,21
108415,42
108415,27
108416,30
108416,26
108417,57
108417,6
108418,37
108418,49
108419,16
108419,58
108420,28
108420,1
108421,41
108421,17
108422,48
108422,36
108423,45
108423,50
108424,11
108424,31
108425,24
108425,44
108426,39
108426,38
108427,16
108427,44
108428,40
108428,36
108429,52
108429,44
108430,33
108430,47
108431,45
108431,54
108432,42
108432,21
108433,14
108433,11
108434,12
108434,6
108435,39
108435,1
108436,31
108436,6
108437,12
108437,9
108438,49
108438,3
108439,52
108439,22
108440,39
108440,26
108441,36
108441,8
108442,50
108442,44
108443,58
108443,53
108444,27
108444,1
108445,47
108445,44
108446,36
108446,23
108447,55
108447,4
108448,14
108448,22
108449,35
108449,33
108450,41
108450,31
108451,57
108451,33
108452,32
108452,10
108453,15
108453,5
108454,14
108454,13
108455,17
108455,15
108456,18
108456,45
108457,30
108457,27
108458,22
108458,57
108459,40
108459,10
108460,43
108460,8
108461,58
108461,15
108462,43
108462,20
108463,11
108463,26
108464,41
108464,47
108465,14
108465,13
108466,13
108466,44
108467,14
108467,38
108468,15
108468,24
108469,30
108469,18
108470,52
108470,54
108471,57
108471,55
108472,22
108472,49
108473,31
108473,11
108474,12
108474,16
108475,56
108475,20
108476,57
108476,15
108477,34
108477,43
108478,51
108478,11
108479,44
108479,19
108480,54
108480,55
108481,58
108481,47
108482,2
108482,50
108483,26
108483,35
108484,58
108484,47
108485,31
108485,57
108486,48
108486,47
108487,35
108487,54
108488,48
108488,55
108489,25
108489,16
108490,15
108490,53
108491,34
108491,27
108492,43
108492,12
108493,24
108493,9
108494,46
108494,25
108495,25
108495,33
108496,39
108496,52
108497,6
108497,33
108498,45
108498,52
108499,55
108499,48
108500,10
108500,19
108501,11
108501,17
108502,44
108502,33
108503,7
108503,3
108504,14
108504,41
108505,52
108505,49
108506,25
108506,9
108507,36
108507,22
108508,55
108508,54
108509,33
108509,10
108510,3
108510,46
108511,58
108511,10
108512,54
108512,33
108513,13
108513,46
108514,10
108514,21
108515,28
108515,37
108516,22
108516,17
108517,44
108517,27
108518,28
108518,38
108519,55
108519,56
108520,24
108520,48
108521,35
108521,14
108522,3
108522,57
108523,38
108523,43
108524,40
108524,15
108525,33
108525,27
108526,55
108526,47
108527,18
108527,57
108528,54
108528,5
108529,2
108529,48
108530,42
108530,57
108531,57
108531,13
108532,49
108532,48
108533,24
108533,20
108534,11
108534,33
108535,42
108535,47
108536,29
108536,18
108537,22
108537,42
108538,37
108538,49
108539,12
108539,56
108540,4
108540,12
108541,17
108541,50
108542,6
108542,26
108543,53
108543,1
108544,36
108544,33
108545,14
108545,9
108546,26
108546,36
108547,35
108547,43
108548,34
108548,37
108549,13
108549,39
108550,41
108550,7
108551,14
108551,5
108552,1
108552,53
108553,13
108553,56
108554,33
108554,11
108555,50
108555,22
108556,6
108556,20
108557,28
108557,55
108558,50
108558,34
108559,12
108559,15
108560,28
108560,58
108561,20
108561,11
108562,11
108562,10
108563,3
108563,24
108564,28
108564,17
108565,1
108565,18
108566,56
108566,55
108567,48
108567,58
108568,3
108568,47
108569,28
108569,13
108570,2
108570,18
108571,19
108571,15
108572,4
108572,3
108573,22
108573,31
108574,36
108574,39
108575,17
108575,20
108576,23
108576,26
108577,25
108577,58
108578,34
108578,34
108579,47
108579,20
108580,4
108580,38
108581,6
108581,13
108582,3
108582,18
108583,46
108583,32
108584,57
108584,39
108585,41
108585,55
108586,44
108586,4
108587,39
108587,8
108588,13
108588,2
108589,7
108589,49
108590,8
108590,3
108591,46
108591,40
108592,10
108592,51
108593,58
108593,32
108594,46
108594,42
108595,50
108595,16
108596,32
108596,11
108597,36
108597,2
108598,18
108598,15
108599,52
108599,12
108600,37
108600,34
108601,23
108601,43
108602,21
108602,14
108603,50
108603,37
108604,13
108604,4
108605,25
108605,28
108606,41
108606,52
108607,50
108607,31
108608,52
108608,24
108609,1
108609,24
108610,57
108610,18
108611,30
108611,37
108612,10
108612,45
108613,2
108613,29
108614,10
108614,11
108615,58
108615,24
108616,4
108616,9
108617,5
108617,27
108618,46
108618,43
108619,1
108619,30
108620,54
108620,32
108621,44
108621,56
108622,8
108622,26
108623,52
108623,20
108624,3
108624,34
108625,14
108625,45
108626,26
108626,42
108627,28
108627,9
108628,43
108628,57
108629,34
108629,40
108630,23
108630,13
108631,53
108631,58
108632,51
108632,35
108633,4
108633,41
108634,42
108634,50
108635,4
108635,56
108636,15
108636,53
108637,44
108637,40
108638,28
108638,42
108639,45
108639,50
108640,26
108640,15
108641,4
108641,12
108642,48
108642,24
108643,29
108643,28
108644,1
108644,37
108645,9
108645,8
108646,26
108646,33
108647,41
108647,1
108648,56
108648,12
108649,52
108649,5
108650,21
108650,51
108651,39
108651,52
108652,27
108652,29
108653,21
108653,39
108654,30
108654,4
108655,9
108655,11
108656,27
108656,35
108657,27
108657,49
108658,20
108658,1
108659,42
108659,25
108660,40
108660,53
108661,4
108661,29
108662,54
108662,19
108663,18
108663,11
108664,10
108664,14
108665,44
108665,57
108666,29
108666,41
108667,46
108667,47
108668,20
108668,37
108669,26
108669,31
108670,34
108670,36
108671,42
108671,40
108672,39
108672,41
108673,55
108673,27
108674,14
108674,52
108675,33
108675,46
108676,54
108676,49
108677,12
108677,19
108678,20
108678,48
108679,45
108679,30
108680,57
108680,52
108681,32
108681,58
108682,5
108682,44
108683,7
108683,40
108684,47
108684,32
108685,10
108685,37
108686,46
108686,21
108687,2
108687,47
108688,57
108688,33
108689,36
108689,43
108690,54
108690,55
108691,10
108691,35
108692,37
108692,44
108693,3
108693,36
108694,50
108694,7
108695,32
108695,1
108696,27
108696,55
108697,56
108697,29
108698,39
108698,56
108699,26
108699,6
108700,40
108700,39
108701,6
108701,16
108702,36
108702,57
108703,4
108703,6
108704,55
108704,10
108705,4
108705,56
108706,23
108706,14
108707,25
108707,33
108708,38
108708,19
108709,45
108709,43
108710,24
108710,14
108711,1
108711,15
108712,19
108712,1
108713,44
108713,56
108714,50
108714,31
108715,34
108715,48
108716,5
108716,32
108717,58
108717,7
108718,53
108718,27
108719,34
108719,14
108720,25
108720,51
108721,11
108721,42
108722,40
108722,34
108723,37
108723,17
108724,45
108724,26
108725,55
108725,3
108726,52
108726,51
108727,50
108727,52
108728,54
108728,42
108729,42
108729,21
108730,16
108730,46
108731,39
108731,28
108732,7
108732,51
108733,14
108733,3
108734,35
108734,8
108735,44
108735,16
108736,22
108736,23
108737,53
108737,26
108738,9
108738,48
108739,6
108739,23
108740,41
108740,46
108741,49
108741,10
108742,23
108742,21
108743,32
108743,35
108744,48
108744,37
108745,30
108745,49
108746,54
108746,47
108747,13
108747,21
108748,27
108748,17
108749,18
108749,32
108750,12
108750,25
108751,25
108751,24
108752,53
108752,22
108753,55
108753,34
108754,34
108754,27
108755,44
108755,4
108756,28
108756,38
108757,40
108757,53
108758,36
108758,21
108759,16
108759,18
108760,30
108760,32
108761,46
108761,51
108762,5
108762,51
108763,38
108763,55
108764,15
108764,39
108765,46
108765,36
108766,55
108766,40
108767,26
108767,56
108768,57
108768,45
108769,5
108769,45
108770,18
108770,35
108771,20
108771,40
108772,10
108772,4
108773,54
108773,23
108774,38
108774,19
108775,2
108775,55
108776,52
108776,2
108777,34
108777,48
108778,28
108778,5
108779,35
108779,25
108780,11
108780,33
108781,3
108781,19
108782,1
108782,45
108783,29
108783,28
108784,52
108784,1
108785,39
108785,8
108786,25
108786,34
108787,47
108787,44
108788,40
108788,45
108789,44
108789,4
108790,51
108790,23
108791,49
108791,5
108792,14
108792,49
108793,4
108793,11
108794,47
108794,10
108795,21
108795,17
108796,13
108796,49
108797,26
108797,43
108798,15
108798,55
108799,22
108799,47
108800,12
108800,23
108801,15
108801,4
108802,15
108802,14
108803,50
108803,17
108804,42
108804,46
108805,30
108805,14
108806,21
108806,47
108807,25
108807,37
108808,1
108808,27
108809,3
108809,57
108810,56
108810,8
108811,35
108811,29
108812,34
108812,11
108813,2
108813,15
108814,12
108814,4
108815,14
108815,54
108816,46
108816,36
108817,6
108817,35
108818,51
108818,30
108819,1
108819,37
108820,19
108820,17
108821,46
108821,54
108822,19
108822,46
108823,42
108823,39
108824,33
108824,56
108825,51
108825,52
108826,4
108826,28
108827,37
108827,21
108828,10
108828,49
108829,46
108829,32
108830,40
108830,23
108831,52
108831,36
108832,47
108832,28
108833,2
108833,30
108834,14
108834,31
108835,33
108835,20
108836,11
108836,25
108837,4
108837,28
108838,49
108838,11
108839,18
108839,2
108840,16
108840,26
108841,25
108841,52
108842,9
108842,24
108843,19
108843,22
108844,3
108844,41
108845,32
108845,58
108846,22
108846,47
108847,7
108847,28
108848,6
108848,16
108849,9
108849,58
108850,6
108850,16
108851,4
108851,14
108852,17
108852,18
108853,50
108853,19
108854,15
108854,27
108855,50
108855,40
108856,4
108856,30
108857,10
108857,16
108858,23
108858,28
108859,7
108859,12
108860,39
108860,16
108861,7
108861,7
108862,44
108862,14
108863,4
108863,28
108864,32
108864,28
108865,56
108865,51
108866,3
108866,55
108867,37
108867,4
108868,19
108868,25
108869,30
108869,43
108870,23
108870,53
108871,55
108871,28
108872,13
108872,31
108873,31
108873,22
108874,35
108874,34
108875,38
108875,56
108876,49
108876,17
108877,30
108877,26
108878,57
108878,32
108879,3
108879,19
108880,57
108880,5
108881,33
108881,24
108882,2
108882,14
108883,47
108883,18
108884,29
108884,23
108885,32
108885,42
108886,9
108886,38
108887,58
108887,1
108888,17
108888,37
108889,23
108889,16
108890,24
108890,26
108891,40
108891,49
108892,3
108892,41
108893,14
108893,45
108894,5
108894,10
108895,43
108895,45
108896,1
108896,35
108897,54
108897,44
108898,39
108898,33
108899,38
108899,8
108900,5
108900,41
108901,46
108901,29
108902,18
108902,8
108903,44
108903,24
108904,17
108904,38
108905,8
108905,25
108906,46
108906,1
108907,49
108907,11
108908,44
108908,43
108909,35
108909,37
108910,54
108910,8
108911,32
108911,32
108912,20
108912,10
108913,31
108913,53
108914,49
108914,35
108915,58
108915,47
108916,11
108916,17
108917,26
108917,16
108918,23
108918,30
108919,37
108919,45
108920,10
108920,23
108921,30
108921,35
108922,1
108922,31
108923,18
108923,19
108924,19
108924,4
108925,28
108925,30
108926,58
108926,48
108927,58
108927,38
108928,50
108928,25
108929,39
108929,38
108930,7
108930,12
108931,17
108931,20
108932,19
108932,10
108933,37
108933,37
108934,4
108934,17
108935,2
108935,7
108936,42
108936,34
108937,37
108937,46
108938,3
108938,54
108939,15
108939,48
108940,38
108940,16
108941,52
108941,20
108942,38
108942,54
108943,36
108943,42
108944,20
108944,17
108945,48
108945,8
108946,1
108946,40
108947,4
108947,43
108948,31
108948,6
108949,19
108949,22
108950,14
108950,3
108951,44
108951,53
108952,23
108952,12
108953,50
108953,4
108954,57
108954,3
108955,28
108955,57
108956,51
108956,6
108957,44
108957,39
108958,8
108958,20
108959,44
108959,12
108960,43
108960,8
108961,41
108961,32
108962,39
108962,1
108963,20
108963,17
108964,32
108964,16
108965,18
108965,26
108966,38
108966,21
108967,21
108967,30
108968,23
108968,22
108969,36
108969,6
108970,15
108970,11
108971,25
108971,49
108972,6
108972,4
108973,56
108973,6
108974,33
108974,32
108975,37
108975,51
108976,33
108976,43
108977,16
108977,52
108978,39
108978,29
108979,20
108979,30
108980,12
108980,52
108981,25
108981,24
108982,55
108982,36
108983,14
108983,28
108984,15
108984,51
108985,25
108985,38
108986,22
108986,44
108987,32
108987,35
108988,26
108988,58
108989,46
108989,22
108990,43
108990,11
108991,46
108991,7
108992,43
108992,40
108993,13
108993,56
108994,42
108994,10
108995,13
108995,34
108996,9
108996,57
108997,27
108997,50
108998,35
108998,22
108999,33
108999,29
109000,45
109000,46
109001,54
109001,53
109002,35
109002,9
109003,41
109003,1
109004,34
